URL_detail,UserGroupName,Region,Group Leaders,Members,Date
https://community.alteryx.com/t5/New-Jersey-NJ/gh-p/newark-nj,"New Jersey, NJ",Americas,1,341,2024-10-17
https://community.alteryx.com/t5/New-York-City-NY/gh-p/nyc-metro,"New York City, NY",Americas,3,648,2024-10-17
https://community.alteryx.com/t5/Oklahoma-City-OK/gh-p/oklahoma,"Oklahoma City, OK",Americas,5,46,2024-10-17
https://community.alteryx.com/t5/Orange-County-CA/gh-p/southern-california,"Orange County, CA",Americas,3,396,2024-10-17
https://community.alteryx.com/t5/Phoenix-AZ/gh-p/phoenix,"Phoenix, AZ",Americas,3,185,2024-10-17
https://community.alteryx.com/t5/Research-Triangle-NC/gh-p/raleigh-durham,"Research Triangle, NC",Americas,3,200,2024-10-17
https://community.alteryx.com/t5/Richmond-VA/gh-p/richmond,"Richmond, VA",Americas,3,130,2024-10-17
https://community.alteryx.com/t5/Sao-Paulo-BR-Portugues/gh-p/brazil,"S�o Paulo, BR - Portugu�s",Americas,4,420,2024-10-17
https://community.alteryx.com/t5/Seattle-WA/gh-p/seattle,"Seattle, WA",Americas,5,217,2024-10-17
https://community.alteryx.com/t5/Tampa-FL/gh-p/tampa,"Tampa, FL",Americas,4,204,2024-10-17
https://community.alteryx.com/t5/Toronto-ON/gh-p/toronto-on,"Toronto, ON",Americas,2,293,2024-10-17
https://community.alteryx.com/t5/Tulsa-OK/gh-p/tulsa-ok,"Tulsa, OK",Americas,5,18,2024-10-17
https://community.alteryx.com/t5/Twin-Cities-MN/gh-p/twin-cities,"Twin Cities, MN",Americas,3,287,2024-10-17
https://community.alteryx.com/t5/Washington-DC/gh-p/washington-dc,"Washington, DC",Americas,4,296,2024-10-17
https://community.alteryx.com/t5/DACH-Germany-Austria-Switzerland/gh-p/Munich-DE,"DACH - Germany, Austria, Switzerland","Europe, Middle East, Africa",2,173,2024-10-17
https://community.alteryx.com/t5/Dublin-IRL/gh-p/ireland,"Dublin, IRL","Europe, Middle East, Africa",2,230,2024-10-17
https://community.alteryx.com/t5/London-UK/gh-p/uk,"London, UK","Europe, Middle East, Africa",4,778,2024-10-17
https://community.alteryx.com/t5/Madrid/gh-p/Madrid,Madrid,"Europe, Middle East, Africa",2,28,2024-10-17
https://community.alteryx.com/t5/North-East-UK/gh-p/NorthEastUK,"North East, UK","Europe, Middle East, Africa",4,110,2024-10-17
https://community.alteryx.com/t5/North-West-UK/gh-p/Noth-West-UK,"North West, UK","Europe, Middle East, Africa",2,46,2024-10-17
https://community.alteryx.com/t5/Paris-FR-Francais/gh-p/paris,"Paris, FR - Fran�ais","Europe, Middle East, Africa",2,245,2024-10-17
https://community.alteryx.com/t5/Poland/gh-p/Poland,Poland,"Europe, Middle East, Africa",4,78,2024-10-17
https://community.alteryx.com/t5/Prague-CZE/gh-p/Prague-CZE,Prague-CZE,"Europe, Middle East, Africa",1,82,2024-10-17
https://community.alteryx.com/t5/The-Netherlands/gh-p/netherlands,The Netherlands,"Europe, Middle East, Africa",4,185,2024-10-17
https://community.alteryx.com/t5/The-Nordics/gh-p/nordics,The Nordics,"Europe, Middle East, Africa",2,17,2024-10-17
https://community.alteryx.com/t5/Bengaluru-IN/gh-p/Bangalore-IN,"Bengaluru, IN",Asia-Pacific,3,1606,2024-10-17
https://community.alteryx.com/t5/Hong-Kong-CN/gh-p/hongkong,"Hong Kong, CN",Asia-Pacific,5,133,2024-10-17
https://community.alteryx.com/t5/Mumbai-IN/gh-p/Mumbai-IN,"Mumbai, IN",Asia-Pacific,3,483,2024-10-17
https://community.alteryx.com/t5/New-Zealand/gh-p/auckland-nz,New Zealand,Asia-Pacific,3,115,2024-10-17
https://community.alteryx.com/t5/Singapore/gh-p/Singapore,Singapore,Asia-Pacific,3,307,2024-10-17
https://community.alteryx.com/t5/Sydney-Australia/gh-p/sydney-aus,"Sydney, Australia",Asia-Pacific,2,359,2024-10-17
https://community.alteryx.com/t5/Tokyo-Japan-%E6%97%A5%E6%9C%AC%E8%AA%9E/gh-p/Tokyo-Japan,"Tokyo, Japan - ???",Asia-Pacific,5,188,2024-10-17
https://community.alteryx.com/t5/Atlanta-GA/gh-p/atlanta,"Atlanta, GA",Americas,2,499,2025-01-09
https://community.alteryx.com/t5/Austin-TX/gh-p/austin-tx,"Austin, TX",Americas,2,263,2025-01-09
https://community.alteryx.com/t5/Boston-MA-New-England/gh-p/boston,"Boston, MA (New England)",Americas,2,374,2025-01-09
https://community.alteryx.com/t5/Charlotte-NC/gh-p/charlotte-greensboro,"Charlotte, NC",Americas,4,300,2025-01-09
https://community.alteryx.com/t5/Chicago-IL/gh-p/chicago,"Chicago, IL",Americas,4,336,2025-01-09
https://community.alteryx.com/t5/Connecticut-CT/gh-p/ct-centralma-ri,"Connecticut, CT",Americas,2,62,2025-01-09
https://community.alteryx.com/t5/Dallas-Ft-Worth-TX/gh-p/dallas-ftworth,"Dallas-Ft. Worth, TX",Americas,2,921,2025-01-09
https://community.alteryx.com/t5/Denver-CO/gh-p/denver,"Denver, CO",Americas,4,474,2025-01-09
https://community.alteryx.com/t5/Houston-TX/gh-p/Houston-TX,"Houston, TX",Americas,7,269,2025-01-09
https://community.alteryx.com/t5/Indianapolis-IN/gh-p/indianapolis-in,"Indianapolis, IN",Americas,3,276,2025-01-09
https://community.alteryx.com/t5/Kansas-City-MO/gh-p/kansas,"Kansas City, MO",Americas,2,211,2025-01-09
https://community.alteryx.com/t5/LATAM/gh-p/LATAM,LATAM,Americas,2,124,2025-01-09
https://community.alteryx.com/t5/Milwaukee-WI/gh-p/milwaukee-wi,"Milwaukee, WI",Americas,2,170,2025-01-09
https://community.alteryx.com/t5/New-Jersey-NJ/gh-p/newark-nj,"New Jersey, NJ",Americas,1,344,2025-01-09
https://community.alteryx.com/t5/New-York-City-NY/gh-p/nyc-metro,"New York City, NY",Americas,3,661,2025-01-09
https://community.alteryx.com/t5/Oklahoma-City-OK/gh-p/oklahoma,"Oklahoma City, OK",Americas,5,48,2025-01-09
https://community.alteryx.com/t5/Orange-County-CA/gh-p/southern-california,"Orange County, CA",Americas,2,400,2025-01-09
https://community.alteryx.com/t5/Phoenix-AZ/gh-p/phoenix,"Phoenix, AZ",Americas,3,189,2025-01-09
https://community.alteryx.com/t5/Research-Triangle-NC/gh-p/raleigh-durham,"Research Triangle, NC",Americas,3,207,2025-01-09
https://community.alteryx.com/t5/Richmond-VA/gh-p/richmond,"Richmond, VA",Americas,3,134,2025-01-09
https://community.alteryx.com/t5/Sao-Paulo-BR-Portugues/gh-p/brazil,"S�o Paulo, BR - Portugu�s",Americas,4,426,2025-01-09
https://community.alteryx.com/t5/Seattle-WA/gh-p/seattle,"Seattle, WA",Americas,5,223,2025-01-09
https://community.alteryx.com/t5/Tampa-FL/gh-p/tampa,"Tampa, FL",Americas,4,215,2025-01-09
https://community.alteryx.com/t5/Toronto-ON/gh-p/toronto-on,"Toronto, ON",Americas,2,296,2025-01-09
https://community.alteryx.com/t5/Tulsa-OK/gh-p/tulsa-ok,"Tulsa, OK",Americas,3,26,2025-01-09
https://community.alteryx.com/t5/Twin-Cities-MN/gh-p/twin-cities,"Twin Cities, MN",Americas,3,291,2025-01-09
https://community.alteryx.com/t5/Washington-DC/gh-p/washington-dc,"Washington, DC",Americas,4,298,2025-01-09
https://community.alteryx.com/t5/Central-Europe/gh-p/Poland,Central Europe,"Europe, Middle East, Africa",4,81,2025-01-09
https://community.alteryx.com/t5/DACH-Germany-Austria-Switzerland/gh-p/Munich-DE,"DACH - Germany, Austria, Switzerland","Europe, Middle East, Africa",2,181,2025-01-09
https://community.alteryx.com/t5/Dublin-IRL/gh-p/ireland,"Dublin, IRL","Europe, Middle East, Africa",2,234,2025-01-09
https://community.alteryx.com/t5/London-UK/gh-p/uk,"London, UK","Europe, Middle East, Africa",4,788,2025-01-09
https://community.alteryx.com/t5/Madrid/gh-p/Madrid,Madrid,"Europe, Middle East, Africa",2,30,2025-01-09
https://community.alteryx.com/t5/North-East-UK/gh-p/NorthEastUK,"North East, UK","Europe, Middle East, Africa",4,119,2025-01-09
https://community.alteryx.com/t5/North-West-UK/gh-p/Noth-West-UK,"North West, UK","Europe, Middle East, Africa",2,50,2025-01-09
https://community.alteryx.com/t5/Paris-FR-Francais/gh-p/paris,"Paris, FR - Fran�ais","Europe, Middle East, Africa",1,251,2025-01-09
https://community.alteryx.com/t5/Prague-CZE/gh-p/Prague-CZE,Prague-CZE,"Europe, Middle East, Africa",1,85,2025-01-09
https://community.alteryx.com/t5/The-Netherlands/gh-p/netherlands,The Netherlands,"Europe, Middle East, Africa",4,194,2025-01-09
https://community.alteryx.com/t5/The-Nordics/gh-p/nordics,The Nordics,"Europe, Middle East, Africa",2,23,2025-01-09
https://community.alteryx.com/t5/Bengaluru-IN/gh-p/Bangalore-IN,"Bengaluru, IN",Asia-Pacific,3,1624,2025-01-09
https://community.alteryx.com/t5/Hong-Kong-CN/gh-p/hongkong,"Hong Kong, CN",Asia-Pacific,5,137,2025-01-09
https://community.alteryx.com/t5/Mumbai-IN/gh-p/Mumbai-IN,"Mumbai, IN",Asia-Pacific,3,489,2025-01-09
https://community.alteryx.com/t5/New-Zealand/gh-p/auckland-nz,New Zealand,Asia-Pacific,3,117,2025-01-09
https://community.alteryx.com/t5/Singapore/gh-p/Singapore,Singapore,Asia-Pacific,3,309,2025-01-09
https://community.alteryx.com/t5/Sydney-Australia/gh-p/sydney-aus,"Sydney, Australia",Asia-Pacific,2,371,2025-01-09
https://community.alteryx.com/t5/Tokyo-Japan-%E6%97%A5%E6%9C%AC%E8%AA%9E/gh-p/Tokyo-Japan,"Tokyo, Japan - ???",Asia-Pacific,5,195,2025-01-09
https://community.alteryx.com/t5/Atlanta-GA/gh-p/atlanta,"Atlanta, GA",Americas,2,499,2025-01-24
https://community.alteryx.com/t5/Austin-TX/gh-p/austin-tx,"Austin, TX",Americas,1,264,2025-01-24
https://community.alteryx.com/t5/Boston-MA-New-England/gh-p/boston,"Boston, MA (New England)",Americas,2,376,2025-01-24
https://community.alteryx.com/t5/Charlotte-NC/gh-p/charlotte-greensboro,"Charlotte, NC",Americas,4,300,2025-01-24
https://community.alteryx.com/t5/Chicago-IL/gh-p/chicago,"Chicago, IL",Americas,4,336,2025-01-24
https://community.alteryx.com/t5/Connecticut-CT/gh-p/ct-centralma-ri,"Connecticut, CT",Americas,2,63,2025-01-24
https://community.alteryx.com/t5/Dallas-Ft-Worth-TX/gh-p/dallas-ftworth,"Dallas-Ft. Worth, TX",Americas,2,923,2025-01-24
https://community.alteryx.com/t5/Denver-CO/gh-p/denver,"Denver, CO",Americas,4,474,2025-01-24
https://community.alteryx.com/t5/Houston-TX/gh-p/Houston-TX,"Houston, TX",Americas,7,270,2025-01-24
https://community.alteryx.com/t5/Indianapolis-IN/gh-p/indianapolis-in,"Indianapolis, IN",Americas,3,276,2025-01-24
https://community.alteryx.com/t5/Kansas-City-MO/gh-p/kansas,"Kansas City, MO",Americas,2,211,2025-01-24
https://community.alteryx.com/t5/LATAM/gh-p/LATAM,LATAM,Americas,2,126,2025-01-24
https://community.alteryx.com/t5/Milwaukee-WI/gh-p/milwaukee-wi,"Milwaukee, WI",Americas,2,171,2025-01-24
https://community.alteryx.com/t5/New-Jersey-NJ/gh-p/newark-nj,"New Jersey, NJ",Americas,1,345,2025-01-24
https://community.alteryx.com/t5/New-York-City-NY/gh-p/nyc-metro,"New York City, NY",Americas,3,663,2025-01-24
https://community.alteryx.com/t5/Oklahoma-City-OK/gh-p/oklahoma,"Oklahoma City, OK",Americas,5,48,2025-01-24
https://community.alteryx.com/t5/Orange-County-CA/gh-p/southern-california,"Orange County, CA",Americas,2,402,2025-01-24
https://community.alteryx.com/t5/Phoenix-AZ/gh-p/phoenix,"Phoenix, AZ",Americas,3,190,2025-01-24
https://community.alteryx.com/t5/Research-Triangle-NC/gh-p/raleigh-durham,"Research Triangle, NC",Americas,3,207,2025-01-24
https://community.alteryx.com/t5/Richmond-VA/gh-p/richmond,"Richmond, VA",Americas,3,134,2025-01-24
https://community.alteryx.com/t5/Sao-Paulo-BR-Portugues/gh-p/brazil,"S�o Paulo, BR - Portugu�s",Americas,2,431,2025-01-24
https://community.alteryx.com/t5/Seattle-WA/gh-p/seattle,"Seattle, WA",Americas,5,225,2025-01-24
https://community.alteryx.com/t5/Tampa-FL/gh-p/tampa,"Tampa, FL",Americas,4,220,2025-01-24
https://community.alteryx.com/t5/Toronto-ON/gh-p/toronto-on,"Toronto, ON",Americas,2,296,2025-01-24
https://community.alteryx.com/t5/Tulsa-OK/gh-p/tulsa-ok,"Tulsa, OK",Americas,3,26,2025-01-24
https://community.alteryx.com/t5/Twin-Cities-MN/gh-p/twin-cities,"Twin Cities, MN",Americas,3,292,2025-01-24
https://community.alteryx.com/t5/Washington-DC/gh-p/washington-dc,"Washington, DC",Americas,4,299,2025-01-24
https://community.alteryx.com/t5/Central-Europe/gh-p/Poland,Central Europe,"Europe, Middle East, Africa",4,81,2025-01-24
https://community.alteryx.com/t5/DACH-Germany-Austria-Switzerland/gh-p/Munich-DE,"DACH - Germany, Austria, Switzerland","Europe, Middle East, Africa",2,181,2025-01-24
https://community.alteryx.com/t5/London-UK/gh-p/uk,"London, UK","Europe, Middle East, Africa",4,790,2025-01-24
https://community.alteryx.com/t5/Madrid/gh-p/Madrid,Madrid,"Europe, Middle East, Africa",2,30,2025-01-24
https://community.alteryx.com/t5/Dublin-IRL/gh-p/ireland,"Dublin, IRL","Europe, Middle East, Africa",2,236,2025-01-24
https://community.alteryx.com/t5/North-West-UK/gh-p/Noth-West-UK,"North West, UK","Europe, Middle East, Africa",4,50,2025-01-24
https://community.alteryx.com/t5/North-East-UK/gh-p/NorthEastUK,"North East, UK","Europe, Middle East, Africa",4,119,2025-01-24
https://community.alteryx.com/t5/Paris-FR-Francais/gh-p/paris,"Paris, FR - Fran�ais","Europe, Middle East, Africa",1,251,2025-01-24
https://community.alteryx.com/t5/Prague-CZE/gh-p/Prague-CZE,Prague-CZE,"Europe, Middle East, Africa",1,85,2025-01-24
https://community.alteryx.com/t5/The-Netherlands/gh-p/netherlands,The Netherlands,"Europe, Middle East, Africa",4,196,2025-01-24
https://community.alteryx.com/t5/The-Nordics/gh-p/nordics,The Nordics,"Europe, Middle East, Africa",2,23,2025-01-24
https://community.alteryx.com/t5/Bengaluru-IN/gh-p/Bangalore-IN,"Bengaluru, IN",Asia-Pacific,3,1628,2025-01-24
https://community.alteryx.com/t5/Hong-Kong-CN/gh-p/hongkong,"Hong Kong, CN",Asia-Pacific,5,137,2025-01-24
https://community.alteryx.com/t5/Mumbai-IN/gh-p/Mumbai-IN,"Mumbai, IN",Asia-Pacific,3,491,2025-01-24
https://community.alteryx.com/t5/New-Zealand/gh-p/auckland-nz,New Zealand,Asia-Pacific,3,117,2025-01-24
https://community.alteryx.com/t5/Singapore/gh-p/Singapore,Singapore,Asia-Pacific,3,310,2025-01-24
https://community.alteryx.com/t5/Sydney-Australia/gh-p/sydney-aus,"Sydney, Australia",Asia-Pacific,2,371,2025-01-24
https://community.alteryx.com/t5/Tokyo-Japan-%E6%97%A5%E6%9C%AC%E8%AA%9E/gh-p/Tokyo-Japan,"Tokyo, Japan - ???",Asia-Pacific,5,196,2025-01-24
https://community.alteryx.com/t5/Atlanta-GA/gh-p/atlanta,"Atlanta, GA",Americas,2,508,2025-03-29
https://community.alteryx.com/t5/Boston-MA-New-England/gh-p/boston,"Boston, MA (New England)",Americas,2,383,2025-03-29
https://community.alteryx.com/t5/Charlotte-NC/gh-p/charlotte-greensboro,"Charlotte, NC",Americas,5,310,2025-03-29
https://community.alteryx.com/t5/Chicago-IL/gh-p/chicago,"Chicago, IL",Americas,4,349,2025-03-29
https://community.alteryx.com/t5/Dallas-Ft-Worth-TX/gh-p/dallas-ftworth,"Dallas-Ft. Worth, TX",Americas,2,932,2025-03-29
https://community.alteryx.com/t5/Denver-CO/gh-p/denver,"Denver, CO",Americas,4,479,2025-03-29
https://community.alteryx.com/t5/Houston-TX/gh-p/Houston-TX,"Houston, TX",Americas,7,285,2025-03-29
https://community.alteryx.com/t5/Indianapolis-IN/gh-p/indianapolis-in,"Indianapolis, IN",Americas,3,278,2025-03-29
https://community.alteryx.com/t5/Kansas-City-MO/gh-p/kansas,"Kansas City, MO",Americas,2,215,2025-03-29
https://community.alteryx.com/t5/LATAM/gh-p/LATAM,LATAM,Americas,2,134,2025-03-29
https://community.alteryx.com/t5/Milwaukee-WI/gh-p/milwaukee-wi,"Milwaukee, WI",Americas,2,174,2025-03-29
https://community.alteryx.com/t5/New-Jersey-NJ/gh-p/newark-nj,"New Jersey, NJ",Americas,1,354,2025-03-29
https://community.alteryx.com/t5/New-York-City-NY/gh-p/nyc-metro,"New York City, NY",Americas,3,676,2025-03-29
https://community.alteryx.com/t5/Oklahoma-City-OK/gh-p/oklahoma,"Oklahoma City, OK",Americas,6,50,2025-03-29
https://community.alteryx.com/t5/Orange-County-CA/gh-p/southern-california,"Orange County, CA",Americas,2,408,2025-03-29
https://community.alteryx.com/t5/Phoenix-AZ/gh-p/phoenix,"Phoenix, AZ",Americas,1,193,2025-03-29
https://community.alteryx.com/t5/Research-Triangle-NC/gh-p/raleigh-durham,"Research Triangle, NC",Americas,2,213,2025-03-29
https://community.alteryx.com/t5/Richmond-VA/gh-p/richmond,"Richmond, VA",Americas,3,141,2025-03-29
https://community.alteryx.com/t5/Sao-Paulo-BR-Portugues/gh-p/brazil,"S�o Paulo, BR - Portugu�s",Americas,3,444,2025-03-29
https://community.alteryx.com/t5/Seattle-WA/gh-p/seattle,"Seattle, WA",Americas,6,241,2025-03-29
https://community.alteryx.com/t5/Tampa-FL/gh-p/tampa,"Tampa, FL",Americas,4,227,2025-03-29
https://community.alteryx.com/t5/Tulsa-OK/gh-p/tulsa-ok,"Tulsa, OK",Americas,3,27,2025-03-29
https://community.alteryx.com/t5/Twin-Cities-MN/gh-p/twin-cities,"Twin Cities, MN",Americas,4,294,2025-03-29
https://community.alteryx.com/t5/Washington-DC/gh-p/washington-dc,"Washington, DC",Americas,4,300,2025-03-29
https://community.alteryx.com/t5/Central-Europe/gh-p/Poland,Central Europe,"Europe, Middle East, Africa",4,90,2025-03-29
https://community.alteryx.com/t5/DACH-Germany-Austria-Switzerland/gh-p/Munich-DE,"DACH - Germany, Austria, Switzerland","Europe, Middle East, Africa",2,184,2025-03-29
https://community.alteryx.com/t5/Dublin-IRL/gh-p/ireland,"Dublin, IRL","Europe, Middle East, Africa",2,239,2025-03-29
https://community.alteryx.com/t5/London-UK/gh-p/uk,"London, UK","Europe, Middle East, Africa",4,803,2025-03-29
https://community.alteryx.com/t5/North-East-UK/gh-p/NorthEastUK,"North East, UK","Europe, Middle East, Africa",4,125,2025-03-29
https://community.alteryx.com/t5/North-West-UK/gh-p/Noth-West-UK,"North West, UK","Europe, Middle East, Africa",4,53,2025-03-29
https://community.alteryx.com/t5/Paris-FR-Francais/gh-p/paris,"Paris, FR - Fran�ais","Europe, Middle East, Africa",2,258,2025-03-29
https://community.alteryx.com/t5/The-Netherlands/gh-p/netherlands,The Netherlands,"Europe, Middle East, Africa",3,198,2025-03-29
https://community.alteryx.com/t5/The-Nordics/gh-p/nordics,The Nordics,"Europe, Middle East, Africa",1,28,2025-03-29
https://community.alteryx.com/t5/Bengaluru-IN/gh-p/Bangalore-IN,"Bengaluru, IN",Asia-Pacific,3,1645,2025-03-29
https://community.alteryx.com/t5/Hong-Kong-CN/gh-p/hongkong,"Hong Kong, CN",Asia-Pacific,5,139,2025-03-29
https://community.alteryx.com/t5/Mumbai-IN/gh-p/Mumbai-IN,"Mumbai, IN",Asia-Pacific,3,500,2025-03-29
https://community.alteryx.com/t5/Singapore/gh-p/Singapore,Singapore,Asia-Pacific,3,313,2025-03-29
https://community.alteryx.com/t5/Sydney-Australia/gh-p/sydney-aus,"Sydney, Australia",Asia-Pacific,2,377,2025-03-29
https://community.alteryx.com/t5/Tokyo-Japan-%E6%97%A5%E6%9C%AC%E8%AA%9E/gh-p/Tokyo-Japan,"Tokyo, Japan - ???",Asia-Pacific,6,199,2025-03-29
